timestamp,commit,branch,benchmark,estimate_ns
2026-03-25T03:37:23Z,b2c6993,main,transfer/heat_stored,1.0485
2026-03-25T03:37:23Z,b2c6993,main,transfer/diffusivity,2.2958
2026-03-25T03:37:23Z,b2c6993,main,transfer/biot_number,2.2697
2026-03-25T03:37:23Z,b2c6993,main,transfer/lumped_capacitance,5.9160
2026-03-25T03:37:23Z,b2c6993,main,state/ideal_gas_pressure,1.8257
2026-03-25T03:37:23Z,b2c6993,main,state/ideal_gas_volume,1.8845
2026-03-25T03:37:23Z,b2c6993,main,state/van_der_waals,3.6484
2026-03-25T03:37:23Z,b2c6993,main,state/isothermal_work,7.1029
2026-03-25T03:37:23Z,b2c6993,main,state/adiabatic_temperature,16.095
2026-03-25T03:37:23Z,b2c6993,main,state/compressibility_factor,2.7883
2026-03-25T03:37:23Z,b2c6993,main,entropy/carnot_efficiency,2.5744
2026-03-25T03:37:23Z,b2c6993,main,entropy/carnot_cop,2.0876
2026-03-25T03:37:23Z,b2c6993,main,entropy/helmholtz,1.0433
2026-03-25T03:37:23Z,b2c6993,main,entropy/gibbs,1.0432
2026-03-25T03:37:23Z,b2c6993,main,entropy/mixing,18.541
2026-03-25T03:37:23Z,b2c6993,main,entropy/ideal_gas_ds,12.896
2026-03-25T03:37:23Z,b2c6993,main,material/diffusivity,0.2655
2026-03-25T03:37:23Z,b2c6993,main,material/volumetric_cp,0.2579
2026-03-25T03:37:23Z,b2c6993,main,phase/clausius_clapeyron_slope,2.7166
2026-03-25T03:37:23Z,b2c6993,main,phase/clausius_clapeyron_pressure,9.1287
2026-03-25T03:37:23Z,b2c6993,main,phase/phase_lookup,12.532
2026-03-25T03:37:23Z,b2c6993,main,phase/heat_of_fusion,0.7857
2026-03-25T03:37:23Z,b2c6993,main,phase/heat_of_vaporization,0.7843
2026-03-25T03:37:23Z,b2c6993,main,phase/heat_for_phase_change,4.9772
2026-03-25T03:49:37Z,b2c6993,main,transfer/conduction,2.9671
2026-03-25T03:49:37Z,b2c6993,main,transfer/convection,1.2974
2026-03-25T03:49:37Z,b2c6993,main,transfer/radiation,3.1273
2026-03-25T03:49:37Z,b2c6993,main,transfer/resistance_series,2.1018
2026-03-25T03:49:37Z,b2c6993,main,transfer/resistance_parallel,4.6632
2026-03-25T03:49:37Z,b2c6993,main,transfer/heat_stored,1.0345
2026-03-25T03:49:37Z,b2c6993,main,transfer/diffusivity,2.6476
2026-03-25T03:49:37Z,b2c6993,main,transfer/biot_number,2.6155
2026-03-25T03:49:37Z,b2c6993,main,transfer/lumped_capacitance,5.8759
2026-03-25T03:49:37Z,b2c6993,main,state/ideal_gas_pressure,1.8679
2026-03-25T03:49:37Z,b2c6993,main,state/ideal_gas_volume,1.8287
2026-03-25T03:49:37Z,b2c6993,main,state/van_der_waals,3.6458
2026-03-25T03:49:37Z,b2c6993,main,state/isothermal_work,7.1176
2026-03-25T03:49:37Z,b2c6993,main,state/adiabatic_temperature,16.195
2026-03-25T03:49:37Z,b2c6993,main,state/compressibility_factor,2.7460
2026-03-25T03:49:37Z,b2c6993,main,entropy/carnot_efficiency,2.5766
2026-03-25T03:49:37Z,b2c6993,main,entropy/carnot_cop,2.0758
2026-03-25T03:49:37Z,b2c6993,main,entropy/helmholtz,1.0587
2026-03-25T03:49:37Z,b2c6993,main,entropy/gibbs,1.0438
2026-03-25T03:49:37Z,b2c6993,main,entropy/mixing,19.001
2026-03-25T03:49:37Z,b2c6993,main,entropy/ideal_gas_ds,13.022
2026-03-25T03:49:37Z,b2c6993,main,material/diffusivity,0.2594
2026-03-25T03:49:37Z,b2c6993,main,material/volumetric_cp,0.2593
2026-03-25T03:49:37Z,b2c6993,main,phase/clausius_clapeyron_slope,2.7626
2026-03-25T03:49:37Z,b2c6993,main,phase/clausius_clapeyron_pressure,9.1128
2026-03-25T03:49:37Z,b2c6993,main,phase/phase_lookup,12.552
2026-03-25T03:49:37Z,b2c6993,main,phase/heat_of_fusion,0.7821
2026-03-25T03:49:37Z,b2c6993,main,phase/heat_of_vaporization,0.7979
2026-03-25T03:49:37Z,b2c6993,main,phase/heat_for_phase_change,4.9956
2026-03-25T03:49:37Z,b2c6993,main,steam/saturated_by_temp,8.8915
2026-03-25T03:49:37Z,b2c6993,main,steam/saturated_by_pressure,8.8227
2026-03-25T03:49:37Z,b2c6993,main,steam/quality_from_enthalpy,2.8029
2026-03-25T03:49:37Z,b2c6993,main,steam/wet_steam_properties,2.9925
2026-03-25T03:49:37Z,b2c6993,main,steam/superheated_lookup,21.129
2026-03-25T04:53:33Z,9b85df3,main,transfer/conduction,3.6476
2026-03-25T04:53:33Z,9b85df3,main,transfer/convection,1.6644
2026-03-25T04:53:33Z,9b85df3,main,transfer/radiation,3.9982
2026-03-25T04:53:33Z,9b85df3,main,transfer/resistance_series,2.7872
2026-03-25T04:53:33Z,9b85df3,main,transfer/resistance_parallel,5.8463
2026-03-25T04:53:33Z,9b85df3,main,transfer/heat_stored,1.3835
2026-03-25T04:53:33Z,9b85df3,main,transfer/diffusivity,2.8237
2026-03-25T04:53:33Z,9b85df3,main,transfer/biot_number,2.9623
2026-03-25T04:53:33Z,9b85df3,main,transfer/lumped_capacitance,8.0514
2026-03-25T04:53:33Z,9b85df3,main,state/ideal_gas_pressure,2.2275
2026-03-25T04:53:33Z,9b85df3,main,state/ideal_gas_volume,2.2409
2026-03-25T04:53:33Z,9b85df3,main,state/van_der_waals,4.6203
2026-03-25T04:53:33Z,9b85df3,main,state/isothermal_work,8.1540
2026-03-25T04:53:33Z,9b85df3,main,state/adiabatic_temperature,17.132
2026-03-25T04:53:33Z,9b85df3,main,state/compressibility_factor,3.4373
2026-03-25T04:53:33Z,9b85df3,main,entropy/carnot_efficiency,2.8701
2026-03-25T04:53:33Z,9b85df3,main,entropy/carnot_cop,2.1685
2026-03-25T04:53:33Z,9b85df3,main,entropy/helmholtz,1.1201
2026-03-25T04:53:33Z,9b85df3,main,entropy/gibbs,1.1813
2026-03-25T04:53:33Z,9b85df3,main,entropy/mixing,22.128
2026-03-25T04:53:33Z,9b85df3,main,entropy/ideal_gas_ds,13.040
2026-03-25T04:53:33Z,9b85df3,main,material/diffusivity,0.2726
2026-03-25T04:53:33Z,9b85df3,main,material/volumetric_cp,0.2776
2026-03-25T04:53:33Z,9b85df3,main,phase/clausius_clapeyron_slope,2.6881
2026-03-25T04:53:33Z,9b85df3,main,phase/clausius_clapeyron_pressure,9.1259
2026-03-25T04:53:33Z,9b85df3,main,phase/phase_lookup,12.425
2026-03-25T04:53:33Z,9b85df3,main,phase/heat_of_fusion,1.2787
2026-03-25T04:53:33Z,9b85df3,main,phase/heat_of_vaporization,1.1351
2026-03-25T04:53:33Z,9b85df3,main,phase/heat_for_phase_change,5.5512
2026-03-25T04:53:33Z,9b85df3,main,cycle/otto,65.839
2026-03-25T04:53:33Z,9b85df3,main,cycle/diesel,67.719
2026-03-25T04:53:33Z,9b85df3,main,cycle/brayton,65.267
2026-03-25T04:53:33Z,9b85df3,main,steam/saturated_by_temp,9.0208
2026-03-25T04:53:33Z,9b85df3,main,steam/saturated_by_pressure,8.3792
2026-03-25T04:53:33Z,9b85df3,main,steam/quality_from_enthalpy,3.2181
2026-03-25T04:53:33Z,9b85df3,main,steam/wet_steam_properties,3.1549
2026-03-25T04:53:33Z,9b85df3,main,steam/superheated_lookup,23.053
2026-03-25T05:13:03Z,4d5e1c0,main,transfer/conduction,2.9395
2026-03-25T05:13:03Z,4d5e1c0,main,transfer/convection,1.3040
2026-03-25T05:13:03Z,4d5e1c0,main,transfer/radiation,3.1714
2026-03-25T05:13:03Z,4d5e1c0,main,transfer/resistance_series,2.1585
2026-03-25T05:13:03Z,4d5e1c0,main,transfer/resistance_parallel,4.7176
2026-03-25T05:13:03Z,4d5e1c0,main,transfer/heat_stored,1.0424
2026-03-25T05:13:03Z,4d5e1c0,main,transfer/diffusivity,2.7958
2026-03-25T05:13:03Z,4d5e1c0,main,transfer/biot_number,2.7647
2026-03-25T05:13:03Z,4d5e1c0,main,transfer/lumped_capacitance,6.0429
2026-03-25T05:13:03Z,4d5e1c0,main,state/ideal_gas_pressure,1.6702
2026-03-25T05:13:03Z,4d5e1c0,main,state/ideal_gas_volume,1.6793
2026-03-25T05:13:03Z,4d5e1c0,main,state/van_der_waals,3.5533
2026-03-25T05:13:03Z,4d5e1c0,main,state/isothermal_work,6.7620
2026-03-25T05:13:03Z,4d5e1c0,main,state/adiabatic_temperature,15.352
2026-03-25T05:13:03Z,4d5e1c0,main,state/compressibility_factor,2.8072
2026-03-25T05:13:03Z,4d5e1c0,main,entropy/carnot_efficiency,2.4255
2026-03-25T05:13:03Z,4d5e1c0,main,entropy/carnot_cop,1.9797
2026-03-25T05:13:03Z,4d5e1c0,main,entropy/helmholtz,1.0722
2026-03-25T05:13:03Z,4d5e1c0,main,entropy/gibbs,1.0987
2026-03-25T05:13:03Z,4d5e1c0,main,entropy/mixing,20.854
2026-03-25T05:13:03Z,4d5e1c0,main,entropy/ideal_gas_ds,14.999
2026-03-25T05:13:03Z,4d5e1c0,main,material/diffusivity,0.2893
2026-03-25T05:13:03Z,4d5e1c0,main,material/volumetric_cp,0.2806
2026-03-25T05:13:03Z,4d5e1c0,main,phase/clausius_clapeyron_slope,3.0081
2026-03-25T05:13:03Z,4d5e1c0,main,phase/clausius_clapeyron_pressure,9.3442
2026-03-25T05:13:03Z,4d5e1c0,main,phase/phase_lookup,12.682
2026-03-25T05:13:03Z,4d5e1c0,main,phase/heat_of_fusion,0.8878
2026-03-25T05:13:03Z,4d5e1c0,main,phase/heat_of_vaporization,0.8547
2026-03-25T05:13:03Z,4d5e1c0,main,phase/heat_for_phase_change,5.0333
2026-03-25T05:13:03Z,4d5e1c0,main,cycle/otto,57.925
2026-03-25T05:13:03Z,4d5e1c0,main,cycle/diesel,65.837
2026-03-25T05:13:03Z,4d5e1c0,main,cycle/brayton,62.945
2026-03-25T05:13:03Z,4d5e1c0,main,cycle/rankine,61.880
2026-03-25T05:13:03Z,4d5e1c0,main,cycle/refrigeration,1435.4000
2026-03-25T05:13:03Z,4d5e1c0,main,steam/saturated_by_temp,8.9517
2026-03-25T05:13:03Z,4d5e1c0,main,steam/saturated_by_pressure,8.2449
2026-03-25T05:13:03Z,4d5e1c0,main,steam/quality_from_enthalpy,2.6529
2026-03-25T05:13:03Z,4d5e1c0,main,steam/wet_steam_properties,2.8606
2026-03-25T05:13:03Z,4d5e1c0,main,steam/superheated_lookup,20.314
2026-03-25T05:34:02Z,9ac7159,main,transfer/conduction,2.7417
2026-03-25T05:34:02Z,9ac7159,main,transfer/convection,1.2932
2026-03-25T05:34:02Z,9ac7159,main,transfer/radiation,3.2071
2026-03-25T05:34:02Z,9ac7159,main,transfer/resistance_series,2.1249
2026-03-25T05:34:02Z,9ac7159,main,transfer/resistance_parallel,4.6731
2026-03-25T05:34:02Z,9ac7159,main,transfer/heat_stored,1.0451
2026-03-25T05:34:02Z,9ac7159,main,transfer/diffusivity,2.6886
2026-03-25T05:34:02Z,9ac7159,main,transfer/biot_number,2.2855
2026-03-25T05:34:02Z,9ac7159,main,transfer/lumped_capacitance,5.9985
2026-03-25T05:34:02Z,9ac7159,main,transfer/reynolds,2.4760
2026-03-25T05:34:02Z,9ac7159,main,transfer/nusselt_db,24.670
2026-03-25T05:34:02Z,9ac7159,main,transfer/fin_rect_heat,16.980
2026-03-25T05:34:02Z,9ac7159,main,transfer/lmtd_counter,9.2509
2026-03-25T05:34:02Z,9ac7159,main,transfer/eff_counter,8.6811
2026-03-25T05:34:02Z,9ac7159,main,transfer/view_factor_disks,7.6231
2026-03-25T05:34:02Z,9ac7159,main,state/ideal_gas_pressure,1.7280
2026-03-25T05:34:02Z,9ac7159,main,state/ideal_gas_volume,1.6823
2026-03-25T05:34:02Z,9ac7159,main,state/van_der_waals,3.4742
2026-03-25T05:34:02Z,9ac7159,main,state/isothermal_work,6.8501
2026-03-25T05:34:02Z,9ac7159,main,state/adiabatic_temperature,15.611
2026-03-25T05:34:02Z,9ac7159,main,state/compressibility_factor,2.7843
2026-03-25T05:34:02Z,9ac7159,main,entropy/carnot_efficiency,2.8145
2026-03-25T05:34:02Z,9ac7159,main,entropy/carnot_cop,2.5237
2026-03-25T05:34:02Z,9ac7159,main,entropy/helmholtz,1.0553
2026-03-25T05:34:02Z,9ac7159,main,entropy/gibbs,1.0554
2026-03-25T05:34:02Z,9ac7159,main,entropy/mixing,18.828
2026-03-25T05:34:02Z,9ac7159,main,entropy/ideal_gas_ds,12.909
2026-03-25T05:34:02Z,9ac7159,main,material/diffusivity,0.2612
2026-03-25T05:34:02Z,9ac7159,main,material/volumetric_cp,0.2637
2026-03-25T05:34:02Z,9ac7159,main,phase/clausius_clapeyron_slope,3.0956
2026-03-25T05:34:02Z,9ac7159,main,phase/clausius_clapeyron_pressure,8.9221
2026-03-25T05:34:02Z,9ac7159,main,phase/phase_lookup,12.277
2026-03-25T05:34:02Z,9ac7159,main,phase/heat_of_fusion,0.7839
2026-03-25T05:34:02Z,9ac7159,main,phase/heat_of_vaporization,0.7834
2026-03-25T05:34:02Z,9ac7159,main,phase/heat_for_phase_change,4.7282
2026-03-25T05:34:02Z,9ac7159,main,cycle/otto,56.182
2026-03-25T05:34:02Z,9ac7159,main,cycle/diesel,59.912
2026-03-25T05:34:02Z,9ac7159,main,cycle/brayton,57.410
2026-03-25T05:34:02Z,9ac7159,main,cycle/rankine,57.833
2026-03-25T05:34:02Z,9ac7159,main,cycle/refrigeration,1394.1000
2026-03-25T05:34:02Z,9ac7159,main,steam/saturated_by_temp,8.1988
2026-03-25T05:34:02Z,9ac7159,main,steam/saturated_by_pressure,7.7064
2026-03-25T05:34:02Z,9ac7159,main,steam/quality_from_enthalpy,2.5099
2026-03-25T05:34:02Z,9ac7159,main,steam/wet_steam_properties,2.8049
2026-03-25T05:34:02Z,9ac7159,main,steam/superheated_lookup,24.833
2026-03-25T06:14:40Z,1f27c38,main,transfer/conduction,2.7288
2026-03-25T06:14:40Z,1f27c38,main,transfer/convection,1.2944
2026-03-25T06:14:40Z,1f27c38,main,transfer/radiation,3.1641
2026-03-25T06:14:40Z,1f27c38,main,transfer/resistance_series,2.1073
2026-03-25T06:14:40Z,1f27c38,main,transfer/resistance_parallel,4.6843
2026-03-25T06:14:40Z,1f27c38,main,transfer/heat_stored,1.0461
2026-03-25T06:14:40Z,1f27c38,main,transfer/diffusivity,2.1451
2026-03-25T06:14:40Z,1f27c38,main,transfer/biot_number,2.1440
2026-03-25T06:14:40Z,1f27c38,main,transfer/lumped_capacitance,5.9397
2026-03-25T06:14:40Z,1f27c38,main,transfer/reynolds,3.7287
2026-03-25T06:14:40Z,1f27c38,main,transfer/nusselt_db,39.640
2026-03-25T06:14:40Z,1f27c38,main,transfer/fin_rect_heat,26.238
2026-03-25T06:14:40Z,1f27c38,main,transfer/lmtd_counter,13.877
2026-03-25T06:14:40Z,1f27c38,main,transfer/eff_counter,12.933
2026-03-25T06:14:40Z,1f27c38,main,transfer/view_factor_disks,8.1920
2026-03-25T06:14:40Z,1f27c38,main,state/ideal_gas_pressure,1.6938
2026-03-25T06:14:40Z,1f27c38,main,state/ideal_gas_volume,1.6818
2026-03-25T06:14:40Z,1f27c38,main,state/van_der_waals,3.4758
2026-03-25T06:14:40Z,1f27c38,main,state/isothermal_work,7.4086
2026-03-25T06:14:40Z,1f27c38,main,state/adiabatic_temperature,16.822
2026-03-25T06:14:40Z,1f27c38,main,state/compressibility_factor,2.7965
2026-03-25T06:14:40Z,1f27c38,main,entropy/carnot_efficiency,2.5020
2026-03-25T06:14:40Z,1f27c38,main,entropy/carnot_cop,2.0544
2026-03-25T06:14:40Z,1f27c38,main,entropy/helmholtz,1.0873
2026-03-25T06:14:40Z,1f27c38,main,entropy/gibbs,1.0977
2026-03-25T06:14:40Z,1f27c38,main,entropy/mixing,19.163
2026-03-25T06:14:40Z,1f27c38,main,entropy/ideal_gas_ds,12.896
2026-03-25T06:14:40Z,1f27c38,main,material/diffusivity,0.2796
2026-03-25T06:14:40Z,1f27c38,main,material/volumetric_cp,0.3141
2026-03-25T06:14:40Z,1f27c38,main,phase/clausius_clapeyron_slope,4.6034
2026-03-25T06:14:40Z,1f27c38,main,phase/clausius_clapeyron_pressure,14.729
2026-03-25T06:14:40Z,1f27c38,main,phase/phase_lookup,16.846
2026-03-25T06:14:40Z,1f27c38,main,phase/heat_of_fusion,1.1310
2026-03-25T06:14:40Z,1f27c38,main,phase/heat_of_vaporization,1.3179
2026-03-25T06:14:40Z,1f27c38,main,phase/heat_for_phase_change,7.7224
2026-03-25T06:14:40Z,1f27c38,main,cycle/otto,80.531
2026-03-25T06:14:40Z,1f27c38,main,cycle/diesel,68.286
2026-03-25T06:14:40Z,1f27c38,main,cycle/brayton,63.164
2026-03-25T06:14:40Z,1f27c38,main,cycle/rankine,61.508
2026-03-25T06:14:40Z,1f27c38,main,cycle/refrigeration,1340.5000
2026-03-25T06:14:40Z,1f27c38,main,steam/saturated_by_temp,8.6201
2026-03-25T06:14:40Z,1f27c38,main,steam/saturated_by_pressure,7.8938
2026-03-25T06:14:40Z,1f27c38,main,steam/quality_from_enthalpy,2.3472
2026-03-25T06:14:40Z,1f27c38,main,steam/wet_steam_properties,2.8487
2026-03-25T06:14:40Z,1f27c38,main,steam/superheated_lookup,21.331
2026-03-25T06:14:40Z,1f27c38,main,numerical/explicit_1d,75.944
2026-03-25T06:14:40Z,1f27c38,main,numerical/crank_nicolson_1d,1426.1000
2026-03-25T06:14:40Z,1f27c38,main,numerical/gauss_seidel_2d_20x20,706520.0000
2026-03-25T06:14:40Z,1f27c38,main,numerical/thermal_network_5,1114.7000
2026-03-25T07:53:43Z,b59c482,main,transfer/conduction,2.7638
2026-03-25T07:53:43Z,b59c482,main,transfer/convection,1.3307
2026-03-25T07:53:43Z,b59c482,main,transfer/radiation,3.3685
2026-03-25T07:53:43Z,b59c482,main,transfer/resistance_series,2.1236
2026-03-25T07:53:43Z,b59c482,main,transfer/resistance_parallel,4.6833
2026-03-25T07:53:43Z,b59c482,main,transfer/heat_stored,1.0547
2026-03-25T07:53:43Z,b59c482,main,transfer/diffusivity,2.5426
2026-03-25T07:53:43Z,b59c482,main,transfer/biot_number,2.1437
2026-03-25T07:53:43Z,b59c482,main,transfer/lumped_capacitance,5.9988
2026-03-25T07:53:43Z,b59c482,main,transfer/reynolds,2.3758
2026-03-25T07:53:43Z,b59c482,main,transfer/nusselt_db,25.108
2026-03-25T07:53:43Z,b59c482,main,transfer/fin_rect_heat,17.011
2026-03-25T07:53:43Z,b59c482,main,transfer/lmtd_counter,9.0662
2026-03-25T07:53:43Z,b59c482,main,transfer/eff_counter,8.8795
2026-03-25T07:53:43Z,b59c482,main,transfer/view_factor_disks,7.5071
2026-03-25T07:53:43Z,b59c482,main,state/ideal_gas_pressure,1.6933
2026-03-25T07:53:43Z,b59c482,main,state/ideal_gas_volume,1.6805
2026-03-25T07:53:43Z,b59c482,main,state/van_der_waals,3.5090
2026-03-25T07:53:43Z,b59c482,main,state/isothermal_work,6.9493
2026-03-25T07:53:43Z,b59c482,main,state/adiabatic_temperature,15.593
2026-03-25T07:53:43Z,b59c482,main,state/compressibility_factor,2.7504
2026-03-25T07:53:43Z,b59c482,main,state/redlich_kwong,19.677
2026-03-25T07:53:43Z,b59c482,main,state/peng_robinson,8.9208
2026-03-25T07:53:43Z,b59c482,main,entropy/carnot_efficiency,2.4173
2026-03-25T07:53:43Z,b59c482,main,entropy/carnot_cop,1.9264
2026-03-25T07:53:43Z,b59c482,main,entropy/helmholtz,1.0433
2026-03-25T07:53:43Z,b59c482,main,entropy/gibbs,1.0489
